ymd,mito_avr_tmp,mito_avr_tmp_quality,mito_avr_tmp_quality_number,mito_sunshine_time,mito_sunshine_time_info,mito_sunshine_time_quality,mito_sunshine_time_quality_number,mito_precipitation,mito_precipitation_info,mito_precipitation_quality,mito_precipitation_quality_number,utsunomiya_avr_tmp,utsunomiya_avr_tmp_quality,utsunomiya_avr_tmp_quality_number,utsunomiya_sunshine_time,utsunomiya_sunshine_time_info,utsunomiya_sunshine_time_quality,utsunomiya_sunshine_time_quality_number,utsunomiya_precipitation,utsunomiya_precipitation_info,utsunomiya_precipitation_quality,utsunomiya_precipitation_quality_number,kumagaya_avr_tmp,kumagaya_avr_tmp_quality,kumagaya_avr_tmp_quality_number,kumagaya_sunshine_time,kumagaya_sunshine_time_info,kumagaya_sunshine_time_quality,kumagaya_sunshine_time_quality_number,kumagaya_precipitation,kumagaya_precipitation_info,kumagaya_precipitation_quality,kumagaya_precipitation_quality_number,katsuura_avr_tmp,katsuura_avr_tmp_quality,katsuura_avr_tmp_quality_number,katsuura_sunshine_time,katsuura_sunshine_time_info,katsuura_sunshine_time_quality,katsuura_sunshine_time_quality_number,katsuura_precipitation,katsuura_precipitation_info,katsuura_precipitation_quality,katsuura_precipitation_quality_number,tokyo_avr_tmp,tokyo_avr_tmp_quality,tokyo_avr_tmp_quality_number,tokyo_sunshine_time,tokyo_sunshine_time_info,tokyo_sunshine_time_quality,tokyo_sunshine_time_quality_number,tokyo_precipitation,tokyo_precipitation_info,tokyo_precipitation_quality,tokyo_precipitation_quality_number,maebashi_avr_tmp,maebashi_avr_tmp_quality,maebashi_avr_tmp_quality_number,maebashi_sunshine_time,maebashi_sunshine_time_info,maebashi_sunshine_time_quality,maebashi_sunshine_time_quality_number,maebashi_precipitation,maebashi_precipitation_info,maebashi_precipitation_quality,maebashi_precipitation_quality_number,kofu_avr_tmp,kofu_avr_tmp_quality,kofu_avr_tmp_quality_number,kofu_sunshine_time,kofu_sunshine_time_info,kofu_sunshine_time_quality,kofu_sunshine_time_quality_number,kofu_precipitation,kofu_precipitation_info,kofu_precipitation_quality,kofu_precipitation_quality_number,yokohama_avr_tmp,yokohama_avr_tmp_quality,yokohama_avr_tmp_quality_number,yokohama_sunshine_time,yokohama_sunshine_time_info,yokohama_sunshine_time_quality,yokohama_sunshine_time_quality_number,yokohama_precipitation,yokohama_precipitation_info,yokohama_precipitation_quality,yokohama_precipitation_quality_number,nagano_avr_tmp,nagano_avr_tmp_quality,nagano_avr_tmp_quality_number,nagano_sunshine_time,nagano_sunshine_time_info,nagano_sunshine_time_quality,nagano_sunshine_time_quality_number,nagano_precipitation,nagano_precipitation_info,nagano_precipitation_quality,nagano_precipitation_quality_number
2021/2/17,4.2,8,1,6.2,0,8,1,0,1,8,1,3.9,8,1,6.9,0,8,1,0,1,8,1,3.7,8,1,7.5,0,8,1,0,1,8,1,8.8,8,1,9.6,0,8,1,0,1,8,1,7.6,8,1,7,0,8,1,0,0,8,1,3,8,1,7.3,0,8,1,0,0,8,1,4.5,8,1,7.9,0,8,1,0,1,8,1,8.1,8,1,10.4,0,8,1,0,1,8,1,-1.9,8,1,0.1,0,8,1,13.5,0,8,1
2021/2/18,3.2,8,1,9.7,0,8,1,0,1,8,1,2.1,8,1,9.7,0,8,1,0,1,8,1,2.9,8,1,10.4,0,8,1,0,1,8,1,4.7,8,1,8.9,0,8,1,0,1,8,1,4.3,8,1,7,0,8,1,0,1,8,1,1.9,8,1,6.8,0,8,1,0,1,8,1,1.9,8,1,8.1,0,8,1,0,1,8,1,4.5,8,1,8.4,0,8,1,0,1,8,1,-2.7,8,1,1.8,0,8,1,0.5,0,8,1
2021/2/19,4,8,1,10.6,0,8,1,0,1,8,1,3.3,8,1,10.8,0,8,1,0,1,8,1,5.9,8,1,10.8,0,8,1,0,1,8,1,7.6,8,1,10.1,0,8,1,0,1,8,1,6.9,8,1,10,0,8,1,0,1,8,1,4.9,8,1,10.3,0,8,1,0,1,8,1,3.7,8,1,10.3,0,8,1,0,1,8,1,7.2,8,1,10.8,0,8,1,0,1,8,1,-0.3,8,1,9.9,0,8,1,0,0,8,1
2021/2/20,7.7,8,1,10.4,0,8,1,0,1,8,1,6.5,8,1,10.5,0,8,1,0,1,8,1,9.1,8,1,10.4,0,8,1,0,1,8,1,13.1,8,1,10.2,0,8,1,0,1,8,1,10.2,8,1,9.9,0,8,1,0,1,8,1,8.8,8,1,9.9,0,8,1,0,1,8,1,7.4,8,1,10.1,0,8,1,0,1,8,1,11.4,8,1,10.5,0,8,1,0,1,8,1,4.4,8,1,9.8,0,8,1,0,0,8,1
2021/2/21,10.4,8,1,10.3,0,8,1,0,1,8,1,12.1,8,1,10.3,0,8,1,0,1,8,1,13.6,8,1,10.4,0,8,1,0,1,8,1,15.5,8,1,10,0,8,1,0,1,8,1,13.9,8,1,9.9,0,8,1,0,1,8,1,13.9,8,1,10.3,0,8,1,0,1,8,1,13,8,1,10.4,0,8,1,0,1,8,1,15.8,8,1,10.4,0,8,1,0,1,8,1,8.3,8,1,10,0,8,1,0,0,8,1
2021/2/22,12.2,8,1,10.4,0,8,1,0,1,8,1,12.5,8,1,10.3,0,8,1,0,1,8,1,13.4,8,1,10.4,0,8,1,0,1,8,1,15,8,1,10.3,0,8,1,0,1,8,1,14.9,8,1,10.2,0,8,1,0,1,8,1,14.2,8,1,10.3,0,8,1,0,1,8,1,12.5,8,1,10.4,0,8,1,0,1,8,1,15.8,8,1,10.5,0,8,1,0,1,8,1,8.5,8,1,10,0,8,1,0,0,8,1
2021/2/23,8.4,8,1,10.6,0,8,1,0,1,8,1,7.8,8,1,10.7,0,8,1,0,1,8,1,9.2,8,1,10.6,0,8,1,0,1,8,1,13.7,8,1,8.6,0,8,1,0,1,8,1,11,8,1,9.7,0,8,1,0,1,8,1,7.6,8,1,10.3,0,8,1,0,1,8,1,11.4,8,1,10,0,8,1,0,0,8,1,11.8,8,1,7.8,0,8,1,0,1,8,1,2.5,8,1,4.6,0,8,1,4.5,0,8,1
2021/2/24,4.8,8,1,10.7,0,8,1,0,1,8,1,4,8,1,10.9,0,8,1,0,1,8,1,4.9,8,1,10.8,0,8,1,0,1,8,1,7.4,8,1,8.4,0,8,1,0,1,8,1,6.4,8,1,10.1,0,8,1,0,1,8,1,3.7,8,1,10.6,0,8,1,0,1,8,1,5.5,8,1,9.8,0,8,1,0,1,8,1,6.7,8,1,8.3,0,8,1,0,1,8,1,-0.7,8,1,6.5,0,8,1,0,0,8,1
2021/2/25,4.1,8,1,10.3,0,8,1,0,0,8,1,3.5,8,1,10.1,0,8,1,0,1,8,1,6.1,8,1,9.1,0,8,1,0,1,8,1,7.9,8,1,8.5,0,8,1,0,0,8,1,6.6,8,1,8.5,0,8,1,0,1,8,1,5.3,8,1,8.4,0,8,1,0,1,8,1,5,8,1,9.5,0,8,1,0,1,8,1,7.1,8,1,8.5,0,8,1,0,1,8,1,0.8,8,1,8,0,8,1,0,1,8,1
2021/2/26,6.3,8,1,0.1,0,8,1,0,1,8,1,5.8,8,1,0,0,8,1,0,1,8,1,6.9,8,1,0,0,8,1,0,1,8,1,8.4,8,1,0,0,8,1,2,0,8,1,8.7,8,1,0,0,8,1,0,1,8,1,5.9,8,1,0,0,8,1,0,1,8,1,7,8,1,0,0,8,1,0,1,8,1,8.9,8,1,0,0,8,1,0,0,8,1,1.4,8,1,0,0,8,1,0,0,8,1
2021/2/27,3.5,8,1,10.5,0,8,1,0,1,8,1,3.2,8,1,10.5,0,8,1,0,1,8,1,5,8,1,10.4,0,8,1,0,1,8,1,5.6,8,1,9.9,0,8,1,0,1,8,1,5.7,8,1,9.9,0,8,1,0,1,8,1,3.3,8,1,10.2,0,8,1,0,1,8,1,6.1,8,1,9.8,0,8,1,0,1,8,1,6.3,8,1,10.3,0,8,1,0,1,8,1,-0.9,8,1,4.4,0,8,1,0,0,8,1
2021/2/28,4.3,8,1,10.7,0,8,1,0,1,8,1,3.6,8,1,10.7,0,8,1,0,1,8,1,5.2,8,1,10.6,0,8,1,0,1,8,1,8.2,8,1,10.2,0,8,1,0,1,8,1,6.6,8,1,10.4,0,8,1,0,1,8,1,4.3,8,1,10.4,0,8,1,0,1,8,1,5.5,8,1,10.3,0,8,1,0,1,8,1,7.2,8,1,10.5,0,8,1,0,1,8,1,2.8,8,1,10.3,0,8,1,0,1,8,1
2021/3/1,9.6,8,1,7.3,0,8,1,0,1,8,1,9.1,8,1,9.2,0,8,1,0,1,8,1,9.7,8,1,9,0,8,1,0,1,8,1,14.6,8,1,4.3,0,8,1,0,0,8,1,11.8,8,1,7.3,0,8,1,0.5,0,8,1,9.5,8,1,9.9,0,8,1,0,1,8,1,9,8,1,9.8,0,8,1,0,1,8,1,12.6,8,1,7.4,0,8,1,0.5,0,8,1,9.7,8,1,9.9,0,8,1,0,1,8,1
2021/3/2,12.3,8,1,0,0,8,1,14.5,0,8,1,11.3,8,1,0.1,0,8,1,26.5,0,8,1,10,8,1,0.2,0,8,1,4.5,0,8,1,15.3,8,1,1.3,0,8,1,11.5,0,8,1,13.5,8,1,0.2,0,8,1,9.5,0,8,1,8.9,8,1,0.1,0,8,1,7,0,8,1,12,8,1,1.1,0,8,1,3.5,0,8,1,14.6,8,1,0.7,0,8,1,14.5,0,8,1,8.1,8,1,0,0,8,1,21,0,8,1
2021/3/3,5.1,8,1,11.1,0,8,1,0,1,8,1,5.4,8,1,11.1,0,8,1,0,1,8,1,6.5,8,1,11,0,8,1,0,1,8,1,7.3,8,1,10.1,0,8,1,0,1,8,1,7.4,8,1,10.8,0,8,1,0,1,8,1,5.2,8,1,11.1,0,8,1,0,1,8,1,7.9,8,1,10.8,0,8,1,0,1,8,1,7.7,8,1,11,0,8,1,0,0,8,1,-0.1,8,1,5.6,0,8,1,0,0,8,1
2021/3/4,6.4,8,1,6.5,0,8,1,0,1,8,1,7.2,8,1,9,0,8,1,0,0,8,1,8.5,8,1,8.2,0,8,1,0,1,8,1,9.6,8,1,5.3,0,8,1,0.5,0,8,1,9,8,1,8.4,0,8,1,0,1,8,1,7.5,8,1,8.3,0,8,1,0,1,8,1,9.5,8,1,8.7,0,8,1,0,1,8,1,9.4,8,1,7.5,0,8,1,0,0,8,1,6.2,8,1,5.1,0,8,1,0,1,8,1
2021/3/5,10.7,8,1,2.7,0,8,1,3,0,8,1,10.6,8,1,4.2,0,8,1,1,0,8,1,10.6,8,1,2.3,0,8,1,2,0,8,1,12.1,8,1,0.8,0,8,1,4,0,8,1,11.8,8,1,3.6,0,8,1,2,0,8,1,10.4,8,1,2.3,0,8,1,0,0,8,1,9.5,8,1,0.9,0,8,1,3.5,0,8,1,12.1,8,1,2.7,0,8,1,2.5,0,8,1,8.5,8,1,1,0,8,1,0.5,0,8,1
2021/3/6,11.4,8,1,6.2,0,8,1,0,0,8,1,11.6,8,1,6.7,0,8,1,0,1,8,1,12.9,8,1,8.8,0,8,1,0,1,8,1,12.9,8,1,0,0,8,1,7.5,0,8,1,13.8,8,1,4.9,0,8,1,0.5,0,8,1,11.4,8,1,7.1,0,8,1,0,1,8,1,12.1,8,1,7,0,8,1,0,0,8,1,13.3,8,1,2.2,0,8,1,2,0,8,1,4.7,8,1,0.2,0,8,1,0,0,8,1
2021/3/7,4.9,8,1,6.5,0,8,1,0,1,8,1,5.3,8,1,8.3,0,8,1,0,1,8,1,7.4,8,1,8.4,0,8,1,0,1,8,1,8.2,8,1,0.2,0,8,1,0,1,8,1,7.8,8,1,0.2,0,8,1,0,1,8,1,6.9,8,1,9.8,0,8,1,0,0,8,1,7.6,8,1,0,0,8,1,0,0,8,1,8,8,1,0,0,8,1,0,0,8,1,2.6,8,1,8.5,0,8,1,0,1,8,1
2021/3/8,5.4,8,1,0,0,8,1,0,0,8,1,5.6,8,1,0,0,8,1,0,0,8,1,7.5,8,1,0,0,8,1,0,0,8,1,7.6,8,1,0,0,8,1,14,0,8,1,6.6,8,1,0,0,8,1,5.5,0,8,1,7.7,8,1,3,0,8,1,0,0,8,1,8,8,1,0,0,8,1,0.5,0,8,1,7.1,8,1,0,0,8,1,4,0,8,1,2.1,8,1,3.1,0,8,1,0,1,8,1
2021/3/9,7.2,8,1,3,0,8,1,0,0,8,1,8.2,8,1,5.9,0,8,1,0,1,8,1,9.7,8,1,6.3,0,8,1,0,1,8,1,9.8,8,1,4.4,0,8,1,0.5,0,8,1,9.6,8,1,3.7,0,8,1,0,0,8,1,9.4,8,1,5.9,0,8,1,0,0,8,1,10.5,8,1,4.4,0,8,1,0,1,8,1,9.8,8,1,3,0,8,1,0.5,0,8,1,6.2,8,1,10,0,8,1,0,1,8,1
2021/3/10,10.3,8,1,10.6,0,8,1,0,1,8,1,10,8,1,10.8,0,8,1,0,1,8,1,11.2,8,1,10.7,0,8,1,0,1,8,1,12.8,8,1,10,0,8,1,0,1,8,1,12,8,1,10.3,0,8,1,0,1,8,1,9.7,8,1,10.7,0,8,1,0,1,8,1,12,8,1,10.2,0,8,1,0,1,8,1,12.5,8,1,10.1,0,8,1,0,1,8,1,4.1,8,1,8.3,0,8,1,0,1,8,1
2021/3/11,6.7,8,1,11,0,8,1,0,1,8,1,7.1,8,1,10.7,0,8,1,0,1,8,1,8.8,8,1,10.9,0,8,1,0,1,8,1,10.9,8,1,10.8,0,8,1,0,1,8,1,9.9,8,1,10.7,0,8,1,0,1,8,1,8.1,8,1,10.8,0,8,1,0,1,8,1,9.5,8,1,10.7,0,8,1,0,1,8,1,10.8,8,1,10.7,0,8,1,0,1,8,1,5.2,8,1,10.7,0,8,1,0,1,8,1
2021/3/12,11.1,8,1,1.2,0,8,1,0,1,8,1,10.4,8,1,1.7,0,8,1,0,1,8,1,11,8,1,1.5,0,8,1,0,0,8,1,13.7,8,1,0,0,8,1,20,0,8,1,12.7,8,1,2.8,0,8,1,0,0,8,1,10.5,8,1,1,0,8,1,0,1,8,1,10.3,8,1,0.3,0,8,1,0.5,0,8,1,12.4,8,1,0.8,0,8,1,0,0,8,1,7.6,8,1,0.4,0,8,1,0,0,8,1
2021/3/13,11.2,8,1,0,0,8,1,47.5,0,8,1,8.7,8,1,0,0,8,1,47.5,0,8,1,10.5,8,1,0,0,8,1,60,0,8,1,13.7,8,1,1.8,0,8,1,46,0,8,1,11.1,8,1,0,0,8,1,65,0,8,1,9.7,8,1,0,0,8,1,39,0,8,1,7.1,8,1,0,0,8,1,41.5,0,8,1,11.1,8,1,0,0,8,1,85,0,8,1,8,8,1,0.6,0,8,1,4.5,0,8,1
2021/3/14,11.5,8,1,11.1,0,8,1,0,1,8,1,10.4,8,1,9.8,0,8,1,0,1,8,1,11.6,8,1,11.4,0,8,1,0,1,8,1,13.9,8,1,9.7,0,8,1,0,1,8,1,12.5,8,1,10.8,0,8,1,0,1,8,1,10.5,8,1,11.2,0,8,1,0,1,8,1,11.8,8,1,11.1,0,8,1,0,1,8,1,13.1,8,1,10.2,0,8,1,0,1,8,1,6.6,8,1,8.5,0,8,1,0,0,8,1
2021/3/15,10.5,8,1,9.7,0,8,1,0,1,8,1,10.2,8,1,9.8,0,8,1,0,1,8,1,11.6,8,1,11.5,0,8,1,0,1,8,1,11.5,8,1,9.5,0,8,1,0,1,8,1,12.9,8,1,11.3,0,8,1,0,1,8,1,10.6,8,1,10.1,0,8,1,0,1,8,1,10.7,8,1,11.1,0,8,1,0,1,8,1,13,8,1,10,0,8,1,0,1,8,1,5.9,8,1,8.3,0,8,1,0,1,8,1
2021/3/16,10.9,8,1,5.3,0,8,1,0,1,8,1,11,8,1,6.7,0,8,1,0,1,8,1,12.3,8,1,7.8,0,8,1,0,1,8,1,15.6,8,1,7.8,0,8,1,0,1,8,1,14.5,8,1,7.7,0,8,1,0,1,8,1,12.1,8,1,6.5,0,8,1,0,1,8,1,11.4,8,1,5.5,0,8,1,0,0,8,1,15.9,8,1,9.3,0,8,1,0,1,8,1,8.5,8,1,6.4,0,8,1,0,0,8,1
2021/3/17,11.1,8,1,10.9,0,8,1,0,1,8,1,11,8,1,11.1,0,8,1,0,1,8,1,12.2,8,1,11.1,0,8,1,0,1,8,1,14.2,8,1,5.4,0,8,1,0,1,8,1,13.7,8,1,9.6,0,8,1,0,1,8,1,9.7,8,1,11.1,0,8,1,0,1,8,1,12.4,8,1,10.8,0,8,1,0,1,8,1,14.1,8,1,9.4,0,8,1,0,1,8,1,4.6,8,1,8.1,0,8,1,0,0,8,1
2021/3/18,9.8,8,1,11,0,8,1,0,1,8,1,9.1,8,1,11.1,0,8,1,0,1,8,1,11.9,8,1,11.1,0,8,1,0,1,8,1,12.6,8,1,9.8,0,8,1,0,0,8,1,12.3,8,1,10.9,0,8,1,0,1,8,1,11.6,8,1,11.2,0,8,1,0,1,8,1,11.1,8,1,10.9,0,8,1,0,1,8,1,12.5,8,1,10.9,0,8,1,0,1,8,1,4.7,8,1,9.9,0,8,1,0,1,8,1
2021/3/19,9.2,8,1,5.4,0,8,1,0,1,8,1,10.2,8,1,5.2,0,8,1,0,1,8,1,12.1,8,1,7.5,0,8,1,0,1,8,1,13.8,8,1,8.7,0,8,1,0.5,0,8,1,12.9,8,1,7.6,0,8,1,0,1,8,1,11.4,8,1,6,0,8,1,0,1,8,1,13,8,1,8.2,0,8,1,0,1,8,1,13.2,8,1,8.1,0,8,1,0,1,8,1,5.7,8,1,7.1,0,8,1,0,1,8,1
2021/3/20,10.8,8,1,3.2,0,8,1,0.5,0,8,1,11.4,8,1,0.4,0,8,1,1.5,0,8,1,11.9,8,1,0,0,8,1,0,0,8,1,15.3,8,1,5,0,8,1,0,0,8,1,14.1,8,1,1,0,8,1,0,0,8,1,11.2,8,1,0,0,8,1,1.5,0,8,1,14.8,8,1,2.4,0,8,1,0,0,8,1,14.6,8,1,3.3,0,8,1,0,1,8,1,10.2,8,1,8.2,0,8,1,2,0,8,1
2021/3/21,15.3,8,1,0,0,8,1,24,0,8,1,13.7,8,1,0,0,8,1,50.5,0,8,1,12.3,8,1,0,0,8,1,14.5,0,8,1,18.5,8,1,0,0,8,1,17,0,8,1,16.7,8,1,0,0,8,1,46.5,0,8,1,12.1,8,1,0,0,8,1,9,0,8,1,13.5,8,1,0,0,8,1,28,0,8,1,17.8,8,1,0,0,8,1,42,0,8,1,13,8,1,0.9,0,8,1,19,0,8,1
2021/3/22,10.4,8,1,0.3,0,8,1,2,0,8,1,10.6,8,1,1.2,0,8,1,1,0,8,1,11.5,8,1,1.6,0,8,1,0,0,8,1,13.2,8,1,1.3,0,8,1,0,0,8,1,12.1,8,1,1.8,0,8,1,0.5,0,8,1,10.3,8,1,9.1,0,8,1,0,0,8,1,12.7,8,1,4.9,0,8,1,0,0,8,1,13,8,1,3.3,0,8,1,0,0,8,1,5.6,8,1,5.8,0,8,1,0,0,8,1
2021/3/23,9.1,8,1,11.7,0,8,1,0,1,8,1,8.7,8,1,11.6,0,8,1,0,1,8,1,10,8,1,11.6,0,8,1,0,1,8,1,11,8,1,9.6,0,8,1,0,0,8,1,10.8,8,1,11.6,0,8,1,0,0,8,1,9.5,8,1,11.6,0,8,1,0,1,8,1,9,8,1,11.4,0,8,1,0,1,8,1,11.2,8,1,10.9,0,8,1,0,1,8,1,5.4,8,1,11.4,0,8,1,0,1,8,1
2021/3/24,12.2,8,1,11.3,0,8,1,0,1,8,1,11.6,8,1,11.1,0,8,1,0,1,8,1,12.3,8,1,11.3,0,8,1,0,1,8,1,14.6,8,1,7.1,0,8,1,0,1,8,1,13.8,8,1,11.5,0,8,1,0,1,8,1,11.7,8,1,11.1,0,8,1,0,1,8,1,11.1,8,1,11.3,0,8,1,0,1,8,1,14.3,8,1,11.4,0,8,1,0,1,8,1,8.8,8,1,10.7,0,8,1,0,1,8,1
2021/3/25,13.5,8,1,3.9,0,8,1,0,0,8,1,12.7,8,1,3.6,0,8,1,0,1,8,1,12.9,8,1,3,0,8,1,0,0,8,1,13.9,8,1,1.8,0,8,1,6.5,0,8,1,14.5,8,1,2,0,8,1,0.5,0,8,1,12.6,8,1,2.2,0,8,1,0,0,8,1,11.8,8,1,0.1,0,8,1,0,1,8,1,14.7,8,1,1.4,0,8,1,0,0,8,1,9.1,8,1,0.4,0,8,1,0,0,8,1
2021/3/26,11.5,8,1,7.3,0,8,1,0,0,8,1,11.5,8,1,8,0,8,1,0,1,8,1,13,8,1,10.5,0,8,1,0,1,8,1,13.3,8,1,10,0,8,1,0,1,8,1,14.5,8,1,10.8,0,8,1,0,1,8,1,11.4,8,1,8.7,0,8,1,0,1,8,1,11.9,8,1,11.5,0,8,1,0,1,8,1,14.4,8,1,10.5,0,8,1,0,0,8,1,5.8,8,1,6.2,0,8,1,2.5,0,8,1
2021/3/27,10.9,8,1,8.8,0,8,1,0,1,8,1,11.5,8,1,9.5,0,8,1,0,1,8,1,13.2,8,1,9.4,0,8,1,0,1,8,1,13.5,8,1,11.2,0,8,1,0,1,8,1,13.7,8,1,10.2,0,8,1,0,1,8,1,12.2,8,1,8.7,0,8,1,0,1,8,1,11.9,8,1,9.5,0,8,1,0,1,8,1,14,8,1,10.7,0,8,1,0,1,8,1,9.9,8,1,7.9,0,8,1,0,1,8,1
2021/3/28,14.6,8,1,0.3,0,8,1,10,0,8,1,13.6,8,1,0,0,8,1,16,0,8,1,12.3,8,1,0,0,8,1,2,0,8,1,17.4,8,1,0.3,0,8,1,13.5,0,8,1,16.5,8,1,0,0,8,1,8,0,8,1,12.3,8,1,0.2,0,8,1,5.5,0,8,1,13.9,8,1,0.4,0,8,1,9.5,0,8,1,16.9,8,1,0.5,0,8,1,12,0,8,1,14.3,8,1,0,0,8,1,5,0,8,1
2021/3/29,17.1,8,1,6.7,0,8,1,39.5,0,8,1,17.9,8,1,10,0,8,1,31,0,8,1,18.1,8,1,10.9,0,8,1,17,0,8,1,18,8,1,8.3,0,8,1,21.5,0,8,1,17.5,8,1,10.5,0,8,1,34.5,0,8,1,17.8,8,1,10.8,0,8,1,10,0,8,1,17.2,8,1,7.3,0,8,1,15,0,8,1,17.7,8,1,9.9,0,8,1,56,0,8,1,14.3,8,1,8.3,0,8,1,0,0,8,1
2021/3/30,16.5,8,1,3.8,0,8,1,0,1,8,1,16.7,8,1,1.4,0,8,1,1.5,0,8,1,17.6,8,1,0.7,0,8,1,0,0,8,1,17,8,1,7.8,0,8,1,0,1,8,1,17.8,8,1,3.1,0,8,1,0,1,8,1,16.9,8,1,1.6,0,8,1,0,0,8,1,17.1,8,1,7.6,0,8,1,0,1,8,1,18.1,8,1,5.4,0,8,1,0,1,8,1,12.7,8,1,5.1,0,8,1,0,1,8,1
2021/3/31,15.9,8,1,10.2,0,8,1,0,0,8,1,16.3,8,1,10,0,8,1,0,0,8,1,17.5,8,1,10.6,0,8,1,0,1,8,1,16.1,8,1,8.7,0,8,1,0,1,8,1,17.9,8,1,9.9,0,8,1,0,0,8,1,16.2,8,1,10.7,0,8,1,0,0,8,1,16.9,8,1,10.2,0,8,1,0,0,8,1,17.9,8,1,9.8,0,8,1,0,0,8,1,10.5,8,1,10.9,0,8,1,0,1,8,1
2021/4/1,13.6,8,1,9.6,0,8,1,0,1,8,1,14.3,8,1,4.9,0,8,1,0,0,8,1,16,8,1,9.2,0,8,1,0,0,8,1,16.1,8,1,9.3,0,8,1,0,1,8,1,16.6,8,1,6.5,0,8,1,0,0,8,1,15.6,8,1,9.5,0,8,1,0,1,8,1,16.3,8,1,9.8,0,8,1,0,1,8,1,16.8,8,1,5.9,0,8,1,0,0,8,1,9.4,8,1,11.2,0,8,1,0,1,8,1
2021/4/2,14.1,8,1,9.8,0,8,1,0,1,8,1,14.4,8,1,0.8,0,8,1,0,1,8,1,15.6,8,1,0.8,0,8,1,0,1,8,1,16.5,8,1,6.6,0,8,1,0,0,8,1,16,8,1,1,0,8,1,0,0,8,1,15,8,1,0.2,0,8,1,0,0,8,1,17,8,1,6,0,8,1,0,1,8,1,16.4,8,1,2.2,0,8,1,0,0,8,1,12.9,8,1,10.1,0,8,1,0,1,8,1
2021/4/3,15.2,8,1,4.7,0,8,1,0,1,8,1,16.1,8,1,4.8,0,8,1,0,1,8,1,16.9,8,1,4.2,0,8,1,0,1,8,1,16.8,8,1,6.1,0,8,1,0,0,8,1,16.9,8,1,8.1,0,8,1,0,1,8,1,15.4,8,1,1.5,0,8,1,0,0,8,1,16,8,1,1.9,0,8,1,0,1,8,1,17.2,8,1,8.6,0,8,1,0,1,8,1,15.9,8,1,8.7,0,8,1,0,1,8,1
2021/4/4,16.7,8,1,1.3,0,8,1,3.5,0,8,1,16.5,8,1,0.7,0,8,1,2,0,8,1,15.5,8,1,1.6,0,8,1,2.5,0,8,1,18.2,8,1,1.3,0,8,1,9.5,0,8,1,18.5,8,1,3.3,0,8,1,10.5,0,8,1,15.3,8,1,1.7,0,8,1,1.5,0,8,1,15.1,8,1,1.3,0,8,1,3,0,8,1,17.8,8,1,3,0,8,1,19,0,8,1,15.7,8,1,0.1,0,8,1,0,0,8,1
2021/4/5,11.7,8,1,0.1,0,8,1,6.5,0,8,1,12.5,8,1,1.8,0,8,1,2.5,0,8,1,13.2,8,1,0.9,0,8,1,0.5,0,8,1,14.6,8,1,0,0,8,1,30.5,0,8,1,12.9,8,1,0,0,8,1,18,0,8,1,13.9,8,1,5.5,0,8,1,0,0,8,1,14.2,8,1,0,0,8,1,0,0,8,1,14.1,8,1,0,0,8,1,9.5,0,8,1,6.2,8,1,2.9,0,8,1,1,0,8,1
2021/4/6,9.4,8,1,2.9,0,8,1,0,1,8,1,9.4,8,1,8.6,0,8,1,0,1,8,1,10.2,8,1,2.7,0,8,1,0,1,8,1,10.9,8,1,2.3,0,8,1,0,1,8,1,10.6,8,1,2.5,0,8,1,0,1,8,1,9.6,8,1,7,0,8,1,0,1,8,1,11,8,1,9.9,0,8,1,0,1,8,1,11.2,8,1,3.9,0,8,1,0,1,8,1,8.7,8,1,10.7,0,8,1,0,1,8,1
2021/4/7,11,8,1,11.3,0,8,1,0,1,8,1,12,8,1,9.9,0,8,1,0,1,8,1,13.3,8,1,10.2,0,8,1,0,0,8,1,12.8,8,1,10.6,0,8,1,0,1,8,1,13.3,8,1,10.9,0,8,1,0,0,8,1,13,8,1,9.8,0,8,1,0,0,8,1,13.7,8,1,9.6,0,8,1,0,1,8,1,13.3,8,1,11.3,0,8,1,0,1,8,1,9.7,8,1,11.4,0,8,1,0,1,8,1
2021/4/8,11.7,8,1,9.9,0,8,1,9.5,0,8,1,11.7,8,1,10.7,0,8,1,4,0,8,1,13.4,8,1,10.5,0,8,1,0,1,8,1,13.6,8,1,6.3,0,8,1,0.5,0,8,1,13.3,8,1,8.2,0,8,1,2.5,0,8,1,12.7,8,1,8.8,0,8,1,0,0,8,1,13.4,8,1,9.5,0,8,1,0,1,8,1,14.2,8,1,9.6,0,8,1,0,1,8,1,7.4,8,1,9.2,0,8,1,0,0,8,1
2021/4/9,9.7,8,1,8.4,0,8,1,0,0,8,1,9.6,8,1,9.5,0,8,1,0,0,8,1,11.2,8,1,8.6,0,8,1,0,1,8,1,12.3,8,1,6.4,0,8,1,0,0,8,1,11.9,8,1,5.3,0,8,1,0,0,8,1,9.7,8,1,11.9,0,8,1,0,1,8,1,11.6,8,1,11.7,0,8,1,0,1,8,1,12.2,8,1,6.5,0,8,1,0,0,8,1,4.1,8,1,7.5,0,8,1,0,0,8,1
